17-Jan-20,VEL,$13.00
17-Jan-20,IMAB,$14.00
17-Jan-20,DNK,$13.50
17-Jan-20,LIZI,$11.00
24-Jan-20,SCVX,$10.00
24-Jan-20,GHIV,$10.00
29-Jan-20,ANVS,$6.00
30-Jan-20,BDTX,$19.00
30-Jan-20,ANPC,$12.00
31-Jan-20,REYN,$26.00
31-Jan-20,ONEM,$14.00
31-Jan-20,ARQT,$17.00
06-Feb-20,CSPR,$12.00
06-Feb-20,SDGR,$17.00
06-Feb-20,BEAM,$17.00
06-Feb-20,PPD,$27.00
07-Feb-20,ONEW,$12.00
07-Feb-20,NREF,$19.00
07-Feb-20,PFHD,$18.50
11-Feb-20,CCAC,$10.00
11-Feb-20,GNRS,$10.00
12-Feb-20,HUIZ,$10.50
13-Feb-20,RVMD,$17.00
13-Feb-20,GRIL,$5.00
13-Feb-20,MEDS,$6.50
13-Feb-20,ZGYH,$10.00
14-Feb-20,NBAC,$10.00
14-Feb-20,CCXX,$10.00
20-Feb-20,ESSC,$10.00
21-Feb-20,DMYT,$10.00
24-Feb-20,ZCMD,$4.00
28-Feb-20,PASG,$18.00
03-Mar-20,GFL,$19.00
06-Mar-20,LSAC,$10.00
06-Mar-20,FEAC,$10.00
11-Mar-20,DFPH,$10.00
12-Mar-20,IMRA,$16.00
01-Apr-20,WIMI,$5.50
03-Apr-20,ZNTL,$18.00
08-Apr-20,KROS,$16.00
22-Apr-20,IPOC,$10.00
24-Apr-20,ORIC,$16.00
24-Apr-20,PCPL,$10.00
24-Apr-20,CHAQ,$10.00
28-Apr-20,IPOB,$10.00
30-Apr-20,FVAC,$10.00
01-May-20,LYRA,$16.00
01-May-20,CGRO,$10.00
05-May-20,GAN,$8.50
05-May-20,ROCH,$10.00
06-May-20,SOAC,$10.00
06-May-20,LOAK,$10.00
08-May-20,KC,$17.00
08-May-20,AYLA,$15.00
08-May-20,CLEU,$6.00
14-May-20,JWS,$10.00
14-May-20,GIK,$10.00
15-May-20,ADCT,$19.00
15-May-20,NOVS,$10.00
20-May-20,BMRG,$10.00
21-May-20,SLQT,$20.00
21-May-20,LGVW,$10.00
22-May-20,NARI,$19.00
27-May-20,WPF,$10.00
03-Jun-20,PLRX,$16.00
03-Jun-20,WMG,$25.00
04-Jun-20,ZI,$21.00
05-Jun-20,AMTI,$14.00
05-Jun-20,CALT,$19.50
05-Jun-20,DADA,$16.00
05-Jun-20,FOUR,$23.00
05-Jun-20,LEGN,$23.00
05-Jun-20,ARYB,$10.00
05-Jun-20,MCAC,$10.00
09-Jun-20,VRM,$22.00
09-Jun-20,HEC,$10.00
10-Jun-20,UCL,$18.00
11-Jun-20,LTRN,$15.00
12-Jun-20,AZEK,$23.00
12-Jun-20,BNR,$16.50
12-Jun-20,GBIO,$19.00
12-Jun-20,PCVX,$16.00
12-Jun-20,RNA,$18.00
16-Jun-20,RPRX,$28.00
17-Jun-20,TREB,$10.00
19-Jun-20,FMTX,$20.00
19-Jun-20,GTH,$16.00
19-Jun-20,PROG,$15.00
19-Jun-20,RPTX,$20.00
19-Jun-20,NUZE,$9.00
24-Jun-20,BRLI,$10.00
26-Jun-20,AKUS,$17.00
26-Jun-20,EBON,$5.23
26-Jun-20,FUSN,$17.00
26-Jun-20,PYPD,$16.00
26-Jun-20,API,$20.00
26-Jun-20,ACI,$16.00
26-Jun-20,FUSE,$10.00
26-Jun-20,KCAC,$10.00
30-Jun-20,ADTX,$9.00
30-Jun-20,GSAH,$10.00
01-Jul-20,DNB,$22.00
01-Jul-20,PANA,$10.00
02-Jul-20,LMND,$29.00
02-Jul-20,ACCD,$22.00
02-Jul-20,CPSR,$10.00
08-Jul-20,TXAC,$10.00
08-Jul-20,BLCT,$16.00
08-Jul-20,RACA,$10.00
10-Jul-20,NKTX,$18.00
10-Jul-20,PSTX,$16.00
10-Jul-20,QH,$10.00
10-Jul-20,IVA,$14.40
13-Jul-20,PTK,$10.00
14-Jul-20,NCNO,$31.00
14-Jul-20,AACQ,$10.00
15-Jul-20,GOCO,$21.00
15-Jul-20,DEH,$10.00
15-Jul-20,MLAC,$10.00
15-Jul-20,HPX,$10.00
16-Jul-20,TIG,$15.00
16-Jul-20,RLAY,$20.00
17-Jul-20,ALXO,$19.00
17-Jul-20,BLI,$22.00
17-Jul-20,PAND,$18.00
17-Jul-20,RNLX,$13.50
17-Jul-20,DFHT,$10.00
22-Jul-20,JAMF,$26.00
22-Jul-20,PSTH,$20.00
22-Jul-20,PSAC,$10.00
23-Jul-20,EDTK,$5.00
23-Jul-20,MEG,$15.00
23-Jul-20,ERES,$10.00
24-Jul-20,ANNX,$17.00
24-Jul-20,INZY,$16.00
24-Jul-20,ITOS,$19.00
24-Jul-20,NRIX,$19.00
24-Jul-20,GRCY,$10.00
24-Jul-20,ACND,$10.00
28-Jul-20,ACEV,$10.00
29-Jul-20,VERX,$19.00
30-Jul-20,ALVR,$17.00
30-Jul-20,LI,$11.50
30-Jul-20,CCIV,$10.00
31-Jul-20,GOED,$9.00
31-Jul-20,VSTA,$19.00
31-Jul-20,VITL,$22.00
31-Jul-20,FTHM,$10.00
31-Jul-20,ETAC,$10.00
31-Jul-20,PRPB,$10.00
31-Jul-20,NHIC,$10.00
04-Aug-20,YAC,$10.00
04-Aug-20,HSAQ,$10.00
05-Aug-20,BIGC,$24.00
05-Aug-20,RXT,$21.00
05-Aug-20,GOAC,$10.00
05-Aug-20,HOL,$10.00
05-Aug-20,BOWX,$10.00
06-Aug-20,RKT,$18.00
06-Aug-20,OSH,$21.00
06-Aug-20,AFIB,$18.00
06-Aug-20,KSMT,$10.00
06-Aug-20,GRSV,$10.00
07-Aug-20,IBEX,$19.00
07-Aug-20,VMAC,$10.00
07-Aug-20,CMPI,$15.00
07-Aug-20,FRLN,$18.00
07-Aug-20,ARYA,$10.00
12-Aug-20,KBNT,$5.00
12-Aug-20,FAII,$10.00
12-Aug-20,FSDC,$10.00
13-Aug-20,NTST,$18.00
13-Aug-20,BEKE,$20.00
13-Aug-20,RBAC,$10.00
14-Aug-20,DCT,$27.00
14-Aug-20,CVAC,$16.00
14-Aug-20,DMYD,$10.00
14-Aug-20,DGNR,$10.00
14-Aug-20,LCAP,$10.00
18-Aug-20,NGA,$10.00
18-Aug-20,STPK,$10.00
18-Aug-20,FIII,$10.00
18-Aug-20,AONE,$10.00
19-Aug-20,HRMY,$24.00
19-Aug-20,INBX,$17.00
19-Aug-20,BFT,$10.00
21-Aug-20,NNOX,$18.00
21-Aug-20,KYMR,$20.00
21-Aug-20,CLA,$10.00
21-Aug-20,FST,$10.00
21-Aug-20,HZAC,$10.00
26-Aug-20,FTOC,$10.00
27-Aug-20,BTAQ,$10.00
27-Aug-20,XPEV,$15.00
27-Aug-20,CFII,$10.00
28-Aug-20,HCDI,$6.00
28-Aug-20,GP,$20.00
31-Aug-20,AUVI,$5.00
01-Sep-20,PRFX,$8.00
02-Sep-20,CMLF,$10.00
03-Sep-20,INAQ,$10.00
03-Sep-20,BCTG,$10.00
04-Sep-20,TWND,$10.00
04-Sep-20,CAPA,$10.00
09-Sep-20,CRHC,$10.00
09-Sep-20,ITAC,$10.00
10-Sep-20,NSH,$10.00
10-Sep-20,PIAI,$10.00
10-Sep-20,SVAC,$10.00
11-Sep-20,TWCT,$10.00
11-Sep-20,SNPR,$10.00
11-Sep-20,BSN,$10.00
11-Sep-20,LEAP,$10.00
11-Sep-20,LSPD,$30.50
15-Sep-20,SAII,$10.00
15-Sep-20,SBG,$10.00
15-Sep-20,OM,$27.00
16-Sep-20,SNOW,$120.00
16-Sep-20,FROG,$44.00
16-Sep-20,EQD,$10.00
16-Sep-20,ENPC,$25.00
16-Sep-20,MTCR,$13.00
16-Sep-20,STEP,$18.00
17-Sep-20,AMWL,$18.00
17-Sep-20,SUMO,$22.00
17-Sep-20,STWO,$10.00
17-Sep-20,OACB,$10.00
17-Sep-20,RTP,$10.00
17-Sep-20,DYN,$19.00
17-Sep-20,PTVE,$14.00
17-Sep-20,BNL,$17.00
18-Sep-20,U,$52.00
18-Sep-20,AHAC,$10.00
18-Sep-20,CMPS,$17.00
18-Sep-20,ATHA,$17.00
18-Sep-20,VTRU,$16.00
18-Sep-20,NMMC,$10.00
22-Sep-20,PMVC,$10.00
22-Sep-20,FCAC,$10.00
23-Sep-20,CRSR,$17.00
23-Sep-20,LSF,$22.00
23-Sep-20,GDRX,$33.00
23-Sep-20,BSY,$22.00
23-Sep-20,ACTC,$10.00
23-Sep-20,VIH,$10.00
23-Sep-20,ASPL,$10.00
24-Sep-20,PDAC,$10.00
24-Sep-20,TSHA,$20.00
25-Sep-20,AMST,$5.00
25-Sep-20,PRLD,$19.00
25-Sep-20,PMVP,$18.00
25-Sep-20,GRAY,$16.00
25-Sep-20,VIAO,$15.00
25-Sep-20,GLSI,$5.75
25-Sep-20,FTIV,$10.00
25-Sep-20,VACQ,$10.00
25-Sep-20,SYTA,$7.25
29-Sep-20,ORPH,$11.00
30-Sep-20,PLTR,$7.25
30-Sep-20,FGNA,$10.00
30-Sep-20,BQ,$10.00
30-Sep-20,ASAN,$21.00
30-Sep-20,YALA,$7.50
30-Sep-20,CD,$13.50
30-Sep-20,VSPR,$10.00
30-Sep-20,CLII,$10.00
30-Sep-20,QELL,$10.00
01-Oct-20,AVO,$12.00
01-Oct-20,RCHG,$10.00
01-Oct-20,IGAC,$10.00
01-Oct-20,LXEH,$9.25
01-Oct-20,IMPX,$10.00
01-Oct-20,THRY,$10.17
01-Oct-20,LUNG,$19.00
01-Oct-20,AGC,$10.00
02-Oct-20,ASO,$13.00
02-Oct-20,IMNM,$12.00
02-Oct-20,CCCC,$19.00
02-Oct-20,ONCR,$15.00
02-Oct-20,ASAQ,$10.00
02-Oct-20,SEAH,$10.00
02-Oct-20,VYGG,$10.00
02-Oct-20,IACA,$10.00
02-Oct-20,AVAN,$10.00
02-Oct-20,VGAC,$10.00
02-Oct-20,APSG,$10.00
06-Oct-20,FMAC,$10.00
07-Oct-20,SQFT,$5.00
07-Oct-20,TPGY,$10.00
07-Oct-20,PACE,$10.00
07-Oct-20,MAAC,$10.00
07-Oct-20,EMPW,$10.00
07-Oct-20,NGAC,$10.00
08-Oct-20,PAIC,$10.00
08-Oct-20,AZYO,$17.00
08-Oct-20,FUBO,$10.00
09-Oct-20,INTZ,$8.00
09-Oct-20,IH,$12.00
09-Oct-20,LCY,$10.00
09-Oct-20,IPOD,$10.00
09-Oct-20,IPOE,$10.00
09-Oct-20,IPOF,$10.00
09-Oct-20,STTK,$17.00
09-Oct-20,SPRB,$15.00
09-Oct-20,KRON,$19.00
14-Oct-20,CDAK,$15.00
14-Oct-20,FVAM,$10.00
15-Oct-20,ARRY,$22.00
15-Oct-20,MNSO,$20.00
15-Oct-20,MOTN,$10.00
15-Oct-20,TMTS,$10.00
15-Oct-20,EBC,$10.00
16-Oct-20,KRBP,$12.00
16-Oct-20,BTWN,$10.00
16-Oct-20,OPT,$13.50
16-Oct-20,PRAX,$19.00
16-Oct-20,EAR,$18.00
16-Oct-20,TARS,$16.00
16-Oct-20,ALGS,$15.00
16-Oct-20,TMPM,$10.00
20-Oct-20,GWAC,$10.00
20-Oct-20,DCRB,$10.00
20-Oct-20,HZON,$10.00
20-Oct-20,HLXA,$10.00
21-Oct-20,YGMZ,$4.00
21-Oct-20,SPNV,$10.00
21-Oct-20,HIGA,$10.00
21-Oct-20,MSP,$27.00
21-Oct-20,SRSA,$10.00
21-Oct-20,XPOA,$10.00
21-Oct-20,LFTR,$10.00
22-Oct-20,TEKK,$10.00
22-Oct-20,MCFE,$20.00
22-Oct-20,GHLD,$15.00
22-Oct-20,BLSA,$10.00
22-Oct-20,CTAC,$10.00
22-Oct-20,ABCM,$17.50
22-Oct-20,RICE,$10.00
22-Oct-20,YSAC,$10.00
23-Oct-20,FHTX,$16.00
23-Oct-20,ACAC,$10.00
23-Oct-20,EUCR,$10.00
23-Oct-20,ATAC,$10.00
27-Oct-20,MACU,$10.00
27-Oct-20,LUXA,$10.00
28-Oct-20,BOAC,$10.00
28-Oct-20,GATO,$7.00
28-Oct-20,BDSX,$18.00
28-Oct-20,MAX,$19.00
28-Oct-20,ROOT,$27.00
28-Oct-20,AJAX,$10.00
28-Oct-20,ACIC,$10.00
28-Oct-20,ABST,$11.00
29-Oct-20,DSAC,$10.00
29-Oct-20,ALGM,$14.00
29-Oct-20,GLTO,$15.00
29-Oct-20,LESL,$17.00
30-Oct-20,JUPW,$7.50
30-Oct-20,BHSE,$10.00
30-Oct-20,NBA,$10.00
30-Oct-20,CONX,$10.00
30-Oct-20,LU,$13.50
30-Oct-20,AVIR,$24.00
30-Oct-20,SQZ,$16.00
06-Nov-20,DBDR,$10.00
10-Nov-20,ADOC,$10.00
10-Nov-20,TSIA,$10.00
11-Nov-20,NOAC,$10.00
11-Nov-20,STIC,$10.00
13-Nov-20,CFAC,$10.00
13-Nov-20,BWAC,$10.00
13-Nov-20,DMYI,$10.00
13-Nov-20,HAAC,$10.00
17-Nov-20,OTRA,$10.00
17-Nov-20,PIPP,$10.00
17-Nov-20,ZNTE,$10.00
17-Nov-20,DGNS,$10.00
18-Nov-20,PHIC,$10.00
19-Nov-20,TLS,$17.00
19-Nov-20,CHFW,$10.00
19-Nov-20,IIAC,$10.00
19-Nov-20,LNFA,$10.00
19-Nov-20,NGMS,$17.00
19-Nov-20,YSG,$10.50
19-Nov-20,OLMA,$19.00
19-Nov-20,RTPZ,$10.00
19-Nov-20,JYAC,$10.00
20-Nov-20,ARBG,$10.00
20-Nov-20,CAS,$10.00
20-Nov-20,KWAC,$10.00
20-Nov-20,LSAQ,$10.00
20-Nov-20,SHC,$23.00
20-Nov-20,OCA,$10.00
20-Nov-20,MRVI,$27.00
23-Nov-20,BREZ,$10.00
24-Nov-20,VMAR,$10.00
24-Nov-20,HFEN,$7.00
24-Nov-20,GNPK,$10.00
24-Nov-20,SV,$10.00
24-Nov-20,VCVC,$10.00
24-Nov-20,TINV,$10.00
24-Nov-20,OZON,$30.00
25-Nov-20,FRX,$10.00
25-Nov-20,SPRQ,$10.00
30-Nov-20,SGAM,$10.00
02-Dec-20,CAP,$10.00
02-Dec-20,RSVA,$10.00
02-Dec-20,TACA,$10.00
03-Dec-20,LOKB,$10.00
03-Dec-20,KNTE,$20.00
03-Dec-20,FPAC,$10.00
03-Dec-20,SPFR,$10.00
03-Dec-20,HTPA,$10.00
03-Dec-20,DCBO,$52.21
04-Dec-20,PTIC,$10.00
04-Dec-20,FTCV,$10.00
04-Dec-20,SBTX,$21.00
04-Dec-20,SEER,$19.00
04-Dec-20,SGTX,$18.00
04-Dec-20,YQ,$10.50
08-Dec-20,MUDS,$10.00
08-Dec-20,CND,$10.00
08-Dec-20,DDMX,$10.00
08-Dec-20,RAAC,$10.00
09-Dec-20,ALTU,$10.00
09-Dec-20,DASH,$102.00
09-Dec-20,PUBM,$20.00
09-Dec-20,AI,$42.00
09-Dec-20,HMCO,$10.00
09-Dec-20,NEBC,$10.00
09-Dec-20,FLAC,$10.00
10-Dec-20,RMGB,$10.00
10-Dec-20,CTAQ,$10.00
10-Dec-20,PCPC,$25.00
10-Dec-20,HYFM,$20.00
10-Dec-20,ABNB,$68.00
11-Dec-20,DWIN,$10.00
11-Dec-20,EDTX,$10.00
11-Dec-20,GHVI,$10.00
11-Dec-20,TVAC,$10.00
11-Dec-20,VVOS,$6.00
11-Dec-20,CBAH,$10.00
11-Dec-20,FDMT,$23.00
11-Dec-20,CERT,$23.00
11-Dec-20,ABCL,$20.00
11-Dec-20,NBTX,$13.50
11-Dec-20,SNRH,$10.00
11-Dec-20,ROCC,$10.00
11-Dec-20,GLAQ,$10.00
11-Dec-20,MOTV,$10.00
15-Dec-20,BLUW,$10.00
15-Dec-20,OCG,$4.00
15-Dec-20,WNW,$5.00
15-Dec-20,KINZ,$10.00
15-Dec-20,ATA,$10.00
15-Dec-20,MRAC,$10.00
16-Dec-20,CCV,$10.00
16-Dec-20,UPST,$20.00
16-Dec-20,BCAB,$18.00
16-Dec-20,WISH,$24.00
16-Dec-20,SCPS,$5.50
17-Dec-20,VIRI,$10.00
17-Dec-20,MDWT,$70.00
17-Dec-20,COOL,$10.00
17-Dec-20,SCOA,$10.00
18-Dec-20,DUNE,$10.00
18-Dec-20,IIII,$10.00
18-Dec-20,MASS,$20.00
18-Dec-20,MTAC,$10.00
18-Dec-20,SVOK,$10.00
18-Dec-20,GFX,$10.00
21-Dec-20,ACKIT,$10.00
23-Dec-20,GBS,$17.00
23-Dec-20,IKT,$10.00
23-Dec-20,HCAR,$10.00
23-Dec-20,VHAQ,$10.00
23-Dec-20,CFIV,$10.00
23-Dec-20,VII,$10.00
24-Dec-20,VTAQ,$10.00
29-Dec-20,MRM,$15.00
